crim,zn,indus,nox,rm,age,dis,rad,tax,ptratio,popul,lstat,price
-0.4959,0.4288,-1.2579,-0.0815,0.5975,-0.0738,0.1058,-0.9329,-0.6072,-1.5179,0.4405,-1.1656,24.0
-0.4916,-0.4919,-0.5551,-0.7017,0.3251,0.4142,0.551,-0.8106,-0.9432,-0.3346,0.4405,-0.5173,21.6
-0.4916,-0.4919,-0.5551,-0.7017,1.6762,-0.2199,0.551,-0.8106,-0.9432,-0.3346,0.3593,-1.3137,34.7
-0.4906,-0.4919,-1.2771,-0.8005,1.3455,-0.7649,1.1068,-0.6883,-1.0676,0.0914,0.3952,-1.4836,33.4
-0.4832,-0.4919,-1.2771,-0.8005,1.609,-0.4657,1.1068,-0.6883,-1.0676,0.0914,0.4405,-1.1111,36.2
-0.4911,-0.4919,-1.2771,-0.8005,0.341,-0.3054,1.1068,-0.6883,-1.0676,0.0914,0.385,-1.1298,28.7
-0.4792,0.1475,-0.437,-0.2073,-0.3982,-0.024,0.8522,-0.4438,-0.5139,-1.5652,0.4145,-0.0045,22.9
-0.4678,0.1475,-0.437,-0.2073,-0.1152,1.0269,1.0501,-0.4438,-0.5139,-1.5652,0.4405,1.0428,27.1
-0.4543,0.1475,-0.437,-0.2073,-1.0719,1.1658,1.1169,-0.4438,-0.5139,-1.5652,0.2356,2.7229,16.5
-0.4627,0.1475,-0.437,-0.2073,-0.4123,0.6636,1.3758,-0.4438,-0.5139,-1.5652,0.2372,0.7233,18.9
-0.4515,0.1475,-0.437,-0.2073,0.2473,0.9628,1.2512,-0.4438,-0.5139,-1.5652,0.3531,1.2454,15.0
-0.4733,0.1475,-0.437,-0.2073,-0.4035,0.5567,1.1903,-0.4438,-0.5139,-1.5652,0.4405,0.1264,18.9
-0.4781,0.1475,-0.437,-0.2073,-0.6157,-1.0072,0.7965,-0.4438,-0.5139,-1.5652,0.3128,0.5067,21.7
-0.3694,-0.4919,-0.3972,-0.0815,-0.5096,-0.1949,0.4192,-0.566,-0.5388,1.18,0.4405,-0.6544,20.4
-0.3677,-0.4919,-0.3972,-0.0815,-0.2496,0.6137,0.2946,-0.566,-0.5388,1.18,0.1038,-0.3427,18.2
-0.3699,-0.4919,-0.3972,-0.0815,-0.713,-0.3837,0.3132,-0.566,-0.5388,1.18,0.4149,-0.6217,19.9
-0.2833,-0.4919,-0.3972,-0.0815,-0.5343,-1.3527,0.3132,-0.566,-0.5388,1.18,0.24,-0.9163,23.1
-0.338,-0.4919,-0.3972,-0.0815,-0.4371,0.5139,0.191,-0.566,-0.5388,1.18,0.238,0.3446,17.5
-0.3343,-0.4919,-0.3972,-0.0815,-1.3814,-1.0926,-0.0432,-0.566,-0.5388,1.18,-1.7116,-0.1199,20.2
-0.3499,-0.4919,-0.3972,-0.0815,-0.9022,0.0793,-0.0432,-0.566,-0.5388,1.18,0.3218,-0.1838,18.2
-0.2432,-0.4919,-0.3972,-0.0815,-1.1798,1.0982,-0.0424,-0.566,-0.5388,1.18,0.035,1.3342,13.6
-0.3243,-0.4919,-0.3972,-0.0815,-0.4813,0.7811,0.0664,-0.566,-0.5388,1.18,0.3533,0.2137,19.6
-0.2471,-0.4919,-0.3972,-0.0815,-0.1683,0.8702,0.0484,-0.566,-0.5388,1.18,0.4405,0.9758,15.2
-0.2966,-0.4919,-0.3972,-0.0815,-0.7501,1.1658,0.1084,-0.566,-0.5388,1.18,0.3934,1.1566,14.5
-0.3449,-0.4919,-0.3972,-0.0815,-0.5538,0.9557,0.2629,-0.566,-0.5388,1.18,0.3892,0.5986,15.6
-0.3266,-0.4919,-0.3972,-0.0815,-1.1285,0.6564,0.2909,-0.566,-0.5388,1.18,-1.4238,0.6313,13.9
-0.3608,-0.4919,-0.3972,-0.0815,-0.7501,0.8203,0.4063,-0.566,-0.5388,1.18,0.0412,0.3664,16.6
-0.3032,-0.4919,-0.3972,-0.0815,-0.3363,0.7669,0.2903,-0.566,-0.5388,1.18,-1.3648,0.7513,14.8
-0.3403,-0.4919,-0.3972,-0.0815,0.456,0.9664,0.2909,-0.566,-0.5388,1.18,0.2618,0.0531,18.4
-0.2937,-0.4919,-0.3972,-0.0815,0.7725,0.7134,0.1814,-0.566,-0.5388,1.18,0.108,-0.0747,21.0
-0.2677,-0.4919,-0.3972,-0.0815,-0.9269,0.9557,0.1784,-0.566,-0.5388,1.18,-0.2921,1.5805,12.7
-0.2223,-0.4919,-0.3972,-0.0815,-0.2921,1.1658,0.1489,-0.566,-0.5388,1.18,0.0382,0.0905,14.5
-0.2155,-0.4919,-0.3972,-0.0815,-0.5078,0.5246,0.0551,-0.566,-0.5388,1.18,-2.8362,2.3769,13.2
-0.2635,-0.4919,-0.3972,-0.0815,-0.9482,0.9877,-0.0479,-0.566,-0.5388,1.18,-0.32,0.9181,13.1
-0.1699,-0.4919,-0.3972,-0.0815,-0.2496,1.0554,-0.0618,-0.566,-0.5388,1.18,-2.5229,1.2283,13.5
-0.4841,-0.4919,-0.719,-0.432,-0.5379,0.033,-0.2646,-0.4438,-0.713,0.328,0.4405,-0.4331,18.9
-0.4774,-0.4919,-0.719,-0.432,-0.7006,-0.2092,-0.2556,-0.4438,-0.713,0.328,0.0548,-0.1635,20.0
-0.4809,-0.4919,-0.719,-0.432,-0.6847,-0.9181,0.0267,-0.4438,-0.713,0.328,0.4405,-0.5749,21.0
-0.4616,-0.4919,-0.719,-0.432,-0.4795,-1.3206,-0.0174,-0.4438,-0.713,0.328,0.3713,-0.363,24.7
-0.4916,3.3445,-1.1634,-1.0702,0.6328,-1.6199,0.7713,-0.6883,-0.881,-0.0979,0.4151,-1.2685,30.8
-0.4903,3.3445,-1.1634,-1.0702,1.3915,-1.8336,0.7713,-0.6883,-0.881,-0.0979,0.4149,-1.6332,34.9
-0.4713,-0.4919,-0.5788,-0.8904,0.9423,-2.2931,0.9336,-0.6883,-0.9992,-0.2873,0.2113,-1.1874,26.6
-0.4685,-0.4919,-0.5788,-0.8904,-0.1205,-2.1613,0.9336,-0.6883,-0.9992,-0.2873,0.1706,-1.0363,25.3
-0.4648,-0.4919,-0.5788,-0.8904,-0.0463,-2.1649,0.9336,-0.6883,-0.9992,-0.2873,0.3918,-0.7822,24.7
-0.4723,-0.4919,-0.5788,-0.8904,-0.2974,-0.9715,0.9336,-0.6883,-0.9992,-0.2873,0.2907,-0.4534,21.2
-0.4624,-0.4919,-0.5788,-0.8904,-0.9818,-1.1924,0.6186,-0.6883,-0.9992,-0.2873,0.4405,-0.3505,19.3
-0.4589,-0.4919,-0.5788,-0.8904,-0.7978,-1.2102,0.6186,-0.6883,-0.9992,-0.2873,0.4405,0.2635,20.0
-0.4506,-0.4919,-0.5788,-0.8904,-0.3663,0.6493,0.9176,-0.6883,-0.9992,-0.2873,0.3575,0.9882,16.6
-0.4456,-0.4919,-0.5788,-0.8904,-1.4822,0.9984,1.0093,-0.6883,-0.9992,-0.2873,0.4405,2.86,14.4
-0.4526,-0.4919,-0.5788,-0.8904,-1.1232,-0.1878,1.1197,-0.6883,-0.9992,-0.2873,0.4405,0.583,19.4
-0.4792,0.5823,-0.7663,-0.9713,-0.4848,-0.7685,1.4887,-0.566,-0.937,-0.8079,0.4137,0.1544,19.7
-0.4884,0.5823,-0.7663,-0.9713,-0.216,-0.1522,1.4887,-0.566,-0.937,-0.8079,0.382,-0.4721,20.5
-0.4863,0.5823,-0.7663,-0.9713,0.4843,-1.6448,1.4887,-0.566,-0.937,-0.8079,0.4405,-1.1189,25.0
-0.4871,0.5823,-0.7663,-0.9713,-0.4229,-1.6341,1.4887,-0.566,-0.937,-0.8079,0.4405,-0.6279,23.4
-0.4944,3.3445,-1.0084,-1.2319,-0.6175,-0.7008,1.7451,-0.6883,0.4692,1.2273,0.4405,0.3648,18.9
-0.4658,0.7869,-0.8415,-0.8455,-0.163,-1.3563,1.9963,-0.0769,-0.6819,0.5647,0.3164,-0.8726,23.3
-0.4762,0.7869,-0.8415,-0.8455,-0.5485,-0.715,1.5483,-0.0769,-0.6819,0.5647,0.4405,-0.5048,19.6
-0.4669,0.7869,-0.8415,-0.8455,-0.8774,-0.0382,1.6972,-0.0769,-0.6819,0.5647,0.4048,0.1077,18.7
-0.4623,0.7869,-0.8415,-0.8455,-0.4795,0.9307,1.4907,-0.0769,-0.6819,0.5647,0.0651,0.3087,16.0
-0.4748,0.7869,-0.8415,-0.8455,0.387,0.0188,1.6972,-0.0769,-0.6819,0.5647,0.4405,-0.8929,22.2
-0.4715,0.7869,-0.8415,-0.8455,0.9282,-0.8504,2.0806,-0.0769,-0.6819,0.5647,0.4141,-0.4612,25.0
-0.4932,0.4033,-1.3952,-1.1771,1.533,-0.2769,2.711,-0.6883,-1.105,0.0441,0.3675,-0.6872,33.0
-0.4899,3.6002,-1.1014,-1.3398,0.0935,-1.7624,1.3856,-0.566,-0.3521,-1.1392,0.4405,-1.2139,23.5
-0.4883,3.6002,-1.1014,-1.3398,-0.7961,-1.2886,1.3856,-0.566,-0.3521,-1.1392,0.4405,-0.3458,19.4
-0.4854,0.1475,-0.7028,-1.2409,-0.6351,-1.6341,1.328,-0.566,-0.3023,0.186,0.4267,-0.6794,22.0
-0.4697,0.1475,-0.7028,-1.2409,-1.1374,-1.0855,1.328,-0.566,-0.3023,0.186,0.4405,0.0983,17.4
-0.4712,0.1475,-0.7028,-1.2409,-0.6228,-1.2209,1.328,-0.566,-0.3023,0.186,0.4405,-0.5718,20.9
-0.4793,-0.4919,-0.003,-1.205,0.318,-2.1613,0.7135,-0.566,-0.5512,0.328,0.1778,-0.8944,24.2
-0.4649,-0.4919,-0.003,-1.205,-0.4884,-1.773,0.7135,-0.566,-0.5512,0.328,0.0424,-0.402,21.7
-0.4786,-0.4919,-0.003,-1.205,-0.3044,-2.1186,0.7135,-0.566,-0.5512,0.328,0.321,-1.0815,22.8
-0.4575,-0.4919,-0.003,-1.205,0.0139,-2.1756,0.7135,-0.566,-0.5512,0.328,0.047,-0.7666,23.4
-0.4811,-0.4919,0.2953,-0.9893,0.0634,-2.1827,0.1878,-0.4438,0.0274,0.0914,0.401,-0.8851,24.1
-0.4779,-0.4919,0.2953,-0.9893,0.0864,-0.7934,0.3152,-0.4438,0.0274,0.0914,0.1678,-0.5485,21.4
-0.4766,-0.4919,0.2953,-0.9893,0.074,0.2575,0.0866,-0.4438,0.0274,0.0914,-0.023,-0.0762,20.0
-0.4795,-0.4919,0.2953,-0.9893,-0.1718,-0.7649,0.1061,-0.4438,0.0274,0.0914,0.2422,-0.3412,20.8
-0.4857,-0.4919,0.2953,-0.9893,-0.0091,-0.4835,0.5748,-0.4438,0.0274,0.0914,0.2311,-0.0186,21.2
-0.4801,-0.4919,0.2953,-0.9893,-0.6422,-1.0926,0.3152,-0.4438,0.0274,0.0914,0.4237,-0.5235,20.3
-0.4888,0.7869,-0.8814,-1.0881,0.8663,-1.2031,0.7711,-0.566,-0.7006,0.2334,0.4405,-1.1173,28.0
-0.4881,0.7869,-0.8814,-1.0881,0.6753,0.1114,0.7711,-0.566,-0.7006,0.2334,0.4151,-0.8165,23.9
-0.4897,0.7869,-0.8814,-1.0881,0.1147,-1.2494,0.7711,-0.566,-0.7006,0.2334,0.4405,-0.8944,24.8
-0.49,0.7869,-0.8814,-1.0881,-0.1241,-0.7329,0.7711,-0.566,-0.7006,0.2334,0.3156,-0.7713,22.9
-0.4869,-0.4919,-0.936,-0.8814,0.2685,-0.6865,0.4557,-0.6883,-0.9121,-0.0033,0.4405,-0.4425,23.9
-0.4855,-0.4919,-0.936,-0.8814,0.6947,-0.398,0.2823,-0.6883,-0.9121,-0.0033,0.3487,-0.9241,26.6
-0.4866,-0.4919,-0.936,-0.8814,-0.3929,-0.7899,0.277,-0.6883,-0.9121,-0.0033,0.4223,0.0625,22.5
-0.4827,-0.4919,-0.936,-0.8814,-0.2054,-0.3731,-0.068,-0.6883,-0.9121,-0.0033,0.4056,-0.6264,22.2
-0.4857,-0.4919,-1.0955,-0.5219,1.3614,0.6778,-0.2334,-0.8106,-0.769,-0.3346,0.4405,-1.0846,23.6
-0.4864,-0.4919,-1.0955,-0.5219,1.4888,-0.1486,-0.237,-0.8106,-0.769,-0.3346,0.4237,-1.0534,28.7
-0.4877,-0.4919,-1.0955,-0.5219,0.318,-0.0418,-0.4006,-0.8106,-0.769,-0.3346,0.3463,-0.5687,22.6
-0.4892,-0.4919,-1.0955,-0.5219,0.2968,0.2361,-0.4007,-0.8106,-0.769,-0.3346,0.3736,-0.6638,22.0
-0.4886,0.9403,0.6215,-0.7466,0.3623,-0.4871,-0.1094,-0.566,-0.769,-0.1453,0.4028,-0.67,22.9
-0.4913,0.9403,0.6215,-0.7466,-0.0463,-1.3669,-0.1094,-0.566,-0.769,-0.1453,0.4291,-0.9739,25.0
-0.4885,0.9403,0.6215,-0.7466,0.0209,0.3572,-0.1353,-0.566,-0.769,-0.1453,0.4405,-0.2913,20.6
-0.4724,-0.4919,-1.1723,-0.9174,0.6859,-0.3374,-0.1961,-0.8106,-0.7317,-0.2399,-0.3357,-0.9054,28.4
-0.4738,-0.4919,-1.1723,-0.9174,-0.1311,0.0829,-0.1961,-0.8106,-0.7317,-0.2399,0.3393,-0.1744,21.4
-0.4726,-0.4919,-1.1723,-0.9174,3.2395,0.3109,-0.1961,-0.8106,-0.7317,-0.2399,0.4405,-1.2856,38.7
-0.4806,-0.4919,-1.1723,-0.9174,2.7992,-1.082,-0.1961,-0.8106,-0.7317,-0.2399,0.3732,-1.3854,43.8
-0.4832,-0.4919,-1.1723,-0.9174,2.0847,-0.17,-0.1961,-0.8106,-0.7317,-0.2399,0.4405,-0.977,33.2
-0.467,-0.4919,-0.3352,-0.2433,0.8663,0.4498,-0.5602,-0.4438,-0.0597,1.1327,0.3978,-0.4736,27.5
-0.474,-0.4919,-0.3352,-0.2433,0.9618,0.1435,-0.5205,-0.4438,-0.0597,1.1327,0.4141,-0.7464,26.5
-0.4542,-0.4919,-0.3352,-0.2433,-0.1771,0.717,-0.5922,-0.4438,-0.0597,1.1327,0.392,0.1529,19.3
-0.4688,-0.4919,-0.3352,-0.2433,-0.1241,0.8096,-0.7413,-0.4438,-0.0597,1.1327,0.3565,-0.0201,20.1
-0.4703,-0.4919,-0.3352,-0.2433,-0.6829,1.0483,-0.9007,-0.4438,-0.0597,1.1327,0.3836,0.6251,19.5
-0.4624,-0.4919,-0.3352,-0.2433,-0.7094,0.8773,-0.8479,-0.4438,-0.0597,1.1327,0.4159,0.9664,19.5
-0.4705,-0.4919,-0.3352,-0.2433,-0.1948,0.6386,-0.8929,-0.4438,-0.0597,1.1327,0.2568,0.2542,20.4
-0.4712,-0.4919,-0.3352,-0.2433,0.4188,1.0625,-0.7353,-0.4438,-0.0597,1.1327,0.4073,-0.0295,19.8
-0.4437,-0.4919,-0.3352,-0.2433,-0.0144,0.8524,-0.6783,-0.4438,-0.0597,1.1327,0.3274,0.4817,19.4
-0.4753,-0.4919,-0.3352,-0.2433,-0.0745,-0.4586,-0.5602,-0.4438,-0.0597,1.1327,0.3724,0.0843,21.7
-0.4767,-0.4919,-0.1211,-0.0006,0.845,0.5104,-0.6111,-0.3215,0.239,-0.3346,0.4143,-0.3583,22.8
-0.4721,-0.4919,-0.1211,-0.0006,-0.5732,0.9129,-0.7756,-0.3215,0.239,-0.3346,0.4016,0.5846,18.8
-0.4521,-0.4919,-0.1211,-0.0006,-0.2567,1.002,-0.6768,-0.3215,0.239,-0.3346,0.4405,0.7217,18.7
-0.4683,-0.4919,-0.1211,-0.0006,0.0298,0.603,-0.8248,-0.3215,0.239,-0.3346,0.2777,-0.3131,18.5
-0.4624,-0.4919,-0.1211,-0.0006,-0.5467,0.7455,-0.7199,-0.3215,0.239,-0.3346,-0.5964,0.5145,18.3
-0.4705,-0.4919,-0.1211,-0.0006,-0.1081,0.1862,-0.5844,-0.3215,0.239,-0.3346,0.3687,-0.0653,21.2
-0.4665,-0.4919,-0.1211,-0.0006,-0.3823,0.546,-0.5756,-0.3215,0.239,-0.3346,0.3928,-0.3365,19.2
-0.4707,-0.4919,-0.1211,-0.0006,-0.6458,0.2076,-0.7126,-0.3215,0.239,-0.3346,-0.7216,0.4537,20.4
-0.4678,-0.4919,-0.1211,-0.0006,-0.8951,-0.0738,-0.5696,-0.3215,0.239,-0.3346,0.3328,0.1794,19.3
-0.4832,-0.4919,2.188,0.305,-0.6493,0.0865,-0.8242,-0.8106,-1.2792,0.2807,0.2859,0.2978,22.0
-0.4826,-0.4919,2.188,0.305,-0.4123,0.5994,-0.8548,-0.8106,-1.2792,0.2807,0.0569,0.2822,20.3
-0.4783,-0.4919,2.188,0.305,-0.4884,0.9129,-0.9109,-0.8106,-1.2792,0.2807,0.0653,0.8526,20.5
-0.4666,-0.4919,2.188,0.305,-0.674,1.059,-0.9832,-0.8106,-1.2792,0.2807,-0.0898,2.0184,17.3
-0.4772,-0.4919,2.188,0.305,-0.6334,1.0162,-0.9518,-0.8106,-1.2792,0.2807,0.0911,0.7981,18.8
-0.4629,-0.4919,2.188,0.305,-0.4442,0.7526,-0.9586,-0.8106,-1.2792,0.2807,0.2035,0.3664,21.4
-0.4186,-0.4919,2.188,0.305,-1.1038,1.0091,-1.0782,-0.8106,-1.2792,0.2807,-0.3096,2.3067,15.7
-0.4446,-0.4919,1.6328,0.6914,-0.9623,1.0234,-1.0624,-0.566,0.2701,1.2747,0.3449,0.7373,16.2
-0.4311,-0.4919,1.6328,0.6914,0.3428,1.1231,-1.0501,-0.566,0.2701,1.2747,0.4405,0.4568,18.0
-0.3183,-0.4919,1.6328,0.6914,-1.0613,0.977,-0.9652,-0.566,0.2701,1.2747,0.4405,0.9165,14.3
-0.4282,-0.4919,1.6328,0.6914,0.3906,1.1267,-0.8948,-0.566,0.2701,1.2747,0.4034,0.022,19.2
-0.2551,-0.4919,1.6328,0.6914,0.1571,1.0839,-0.8174,-0.566,0.2701,1.2747,0.4405,-0.031,19.6
-0.3774,-0.4919,1.6328,0.6914,0.2385,1.091,-0.7888,-0.566,0.2701,1.2747,0.2183,-0.2087,23.0
-0.4302,-0.4919,1.6328,0.6914,-0.7342,1.002,-0.7165,-0.566,0.2701,1.2747,0.2767,0.4007,18.4
-0.2991,-0.4919,1.6328,0.6914,-0.8491,1.1089,-0.7794,-0.566,0.2701,1.2747,-2.2347,0.756,15.6
-0.384,-0.4919,1.6328,0.6914,0.173,1.1017,-0.8988,-0.566,0.2701,1.2747,0.396,0.7015,18.1
-0.4317,-0.4919,1.6328,0.6914,-0.522,0.9343,-0.9718,-0.566,0.2701,1.2747,0.0685,0.6921,17.4
