crim,zn,indus,nox,rm,age,dis,rad,tax,ptratio,popul,lstat,price
-0.4257,-0.4919,1.6328,0.6914,0.3835,1.1089,-1.0312,-0.566,0.2701,1.2747,0.3842,0.3321,17.1
-0.4465,-0.4919,1.6328,0.6914,-0.6723,1.1017,-1.1232,-0.566,0.2701,1.2747,0.3435,1.381,13.3
-0.3867,-0.4919,1.6328,0.6914,-0.1524,1.091,-1.1231,-0.566,0.2701,1.2747,0.4405,0.9353,17.8
-0.4381,-0.4919,1.6328,0.6914,-0.1117,0.9379,-1.152,-0.566,0.2701,1.2747,0.2646,1.8236,14.0
0.3343,-0.4919,1.2918,2.9114,-1.3602,1.1658,-1.2535,-0.4438,0.0585,-1.8019,0.4405,2.1758,15.6
0.0669,-0.4919,1.2918,2.9114,-2.3594,1.0875,-1.287,-0.4438,0.0585,-1.8019,0.4405,2.6231,11.8
-0.0143,-0.4919,1.2918,2.9114,-0.1895,1.1658,-1.2498,-0.4438,0.0585,-1.8019,-4.0266,2.3909,13.8
-0.0599,-0.4919,1.2918,2.9114,-1.0773,1.1658,-1.2003,-0.4438,0.0585,-1.8019,-4.0992,0.6532,15.6
-0.0165,-0.4919,1.2918,2.9114,-2.3187,1.0127,-1.2287,-0.4438,0.0585,-1.8019,0.3369,2.6605,14.6
-0.0242,-0.4919,1.2918,2.9114,-1.8589,0.945,-1.1937,-0.4438,0.0585,-1.8019,-0.3555,2.4719,17.8
0.0576,-0.4919,1.2918,2.9114,-1.1321,0.9842,-1.1957,-0.4438,0.0585,-1.8019,-0.458,1.4012,15.4
-0.161,-0.4919,1.2918,2.9114,-0.2036,1.0697,-1.1489,-0.4438,0.0585,-1.8019,-0.0402,0.2557,21.5
-0.1935,-0.4919,1.2918,2.9114,-1.4734,1.1658,-1.1623,-0.4438,0.0585,-1.8019,-0.6624,0.1279,19.6
-0.0611,-0.4919,1.2918,2.9114,-0.934,1.1124,-1.1462,-0.4438,0.0585,-1.8019,-2.2509,0.5191,19.4
-0.0007,-0.4919,1.2918,2.9114,-1.7068,0.9521,-1.0888,-0.4438,0.0585,-1.8019,-5.7074,0.5737,13.1
-0.2489,-0.4919,1.2918,0.5207,1.2482,1.0732,-1.0173,-0.4438,0.0585,-1.8019,-0.227,-1.2264,41.3
-0.2247,-0.4919,1.2918,0.5207,-0.3027,1.1658,-1.0782,-0.4438,0.0585,-1.8019,-0.4173,-0.9396,24.3
-0.208,-0.4919,1.2918,2.9114,0.4825,1.1658,-1.0738,-0.4438,0.0585,-1.8019,-0.2095,-0.79,23.3
-0.0421,-0.4919,1.2918,0.5207,-0.6776,0.8737,-0.7408,-0.4438,0.0585,-1.8019,0.4048,-0.1277,22.7
0.0962,-0.4919,1.2918,0.5207,-0.2408,0.9165,-0.8111,-0.4438,0.0585,-1.8019,-2.6854,-0.4129,25.0
-0.1319,-0.4919,1.2918,0.5207,-0.6369,0.4249,-0.7388,-0.4438,0.0585,-1.8019,-2.9357,-0.0497,23.8
-0.0304,-0.4919,1.2918,0.5207,0.1447,1.0269,-0.9042,-0.4438,0.0585,-1.8019,-1.5501,-0.2118,23.8
-0.0001,-0.4919,1.2918,0.5207,0.2915,0.9949,-0.8217,-0.4438,0.0585,-1.8019,-0.8929,-0.1775,22.3
-0.2522,-0.4919,1.2918,0.5207,-0.6404,0.9735,-0.7388,-0.4438,0.0585,-1.8019,-1.6458,0.3072,17.4
-0.0276,-0.4919,1.2918,0.5207,-0.6316,1.0697,-0.7577,-0.4438,0.0585,-1.8019,-0.5322,-0.0669,19.1
-0.4689,-0.4919,-1.001,-0.3332,-1.1763,0.7562,-0.6524,-0.4438,-0.6072,-0.9026,0.4405,0.3477,23.1
-0.4785,-0.4919,-1.001,-0.3332,0.3163,0.5994,-0.6269,-0.4438,-0.6072,-0.9026,0.4125,-0.5329,23.6
-0.48,-0.4919,-1.001,-0.3332,-0.6687,0.0509,-0.5987,-0.4438,-0.6072,-0.9026,0.3673,-0.4394,22.6
-0.4836,-0.4919,-1.001,-0.3332,0.5462,-1.2173,-0.3803,-0.4438,-0.6072,-0.9026,0.322,-1.1111,29.4
-0.4829,-0.4919,-1.001,-0.3332,-0.384,-0.715,-0.1658,-0.4438,-0.6072,-0.9026,0.3673,-0.3661,23.2
-0.4862,-0.4919,-1.001,-0.3332,0.1377,0.2183,-0.2863,-0.4438,-0.6072,-0.9026,0.4145,-0.9615,24.6
-0.4837,-0.4919,-1.001,-0.3332,1.1015,0.2539,-0.4904,-0.4438,-0.6072,-0.9026,0.3282,-0.8633,29.9
-0.4854,-0.4919,-1.2357,-0.5309,1.3137,-0.3161,-0.5342,-0.6883,-1.2481,-0.3346,0.4405,-1.1563,37.2
-0.4838,-0.4919,-1.2357,-0.5309,2.7019,0.5709,-0.5789,-0.6883,-1.2481,-0.3346,0.4137,-0.7635,39.8
-0.4832,-0.4919,-1.2357,-0.5309,-0.1647,-0.1807,-0.6515,-0.6883,-1.2481,-0.3346,0.4405,-0.469,36.2
-0.4787,-0.4919,-1.2357,-0.5309,1.6232,0.888,-0.5994,-0.6883,-1.2481,-0.3346,0.385,-1.1906,37.9
-0.4769,-0.4919,-1.2357,-0.5309,0.5762,1.0091,-0.5251,-0.6883,-1.2481,-0.3346,0.4405,-1.0565,32.5
-0.4803,-0.4919,-1.2357,-0.5309,-1.1197,0.8025,-0.4536,-0.6883,-1.2481,-0.3346,0.3228,0.237,26.4
-0.4849,-0.4919,-1.2357,-0.5309,-0.1488,0.0544,-0.3055,-0.6883,-1.2481,-0.3346,0.2452,0.1077,29.6
-0.4812,1.8099,-1.0911,-0.9893,0.9635,-0.9323,-0.0472,-0.4438,0.0274,-1.5652,0.38,-0.9007,32.0
-0.4716,1.8099,-1.0911,-0.9893,0.5639,-1.3598,0.3478,-0.4438,0.0274,-1.5652,0.1601,-1.2311,29.8
-0.4802,1.8099,-1.0911,-0.9893,1.6762,-1.0107,0.3478,-0.4438,0.0274,-1.5652,0.4405,-1.1017,34.9
-0.4788,1.8099,-1.0911,-0.9893,1.2624,-1.6306,1.3188,-0.4438,0.0274,-1.5652,0.0571,-1.1469,37.0
-0.4831,1.8099,-1.0911,-0.9893,0.8875,-1.2993,1.3188,-0.4438,0.0274,-1.5652,0.2971,-1.2108,30.5
-0.4796,1.8099,-1.0911,-0.9893,1.6638,-1.4596,1.3188,-0.4438,0.0274,-1.5652,0.3126,-1.4945,36.4
-0.4927,2.5772,-1.1664,-1.3128,0.9954,-2.0438,1.1867,-0.9329,-0.8001,-1.3759,0.3701,-1.1578,31.1
-0.4942,2.5772,-1.1664,-1.3128,0.6487,-1.7267,1.1867,-0.9329,-0.8001,-1.3759,0.0376,-1.2591,29.1
-0.489,3.6002,-1.3745,-1.2859,1.8566,-1.1817,1.7396,-0.8106,-0.4019,-2.7958,0.4405,-1.3059,33.3
-0.4877,3.6002,-1.3745,-1.2859,1.5383,-1.0926,1.7396,-0.8106,-0.4019,-2.7958,-0.4089,-0.5999,30.3
-0.4895,3.6002,-1.3745,-1.2859,1.8336,-1.0321,1.7396,-0.8106,-0.4019,-2.7958,0.3467,-0.91,34.6
-0.4695,-0.4919,-0.0355,-0.5219,-0.6122,-1.6021,0.0324,-0.566,-0.7254,0.0441,0.4405,-0.2477,22.6
-0.4506,-0.4919,-0.0355,-0.5219,0.1571,-0.5262,0.2403,-0.566,-0.7254,0.0441,0.4,-0.2321,24.4
-0.446,-0.4919,-0.0355,-0.5219,-0.8031,0.1933,0.2403,-0.566,-0.7254,0.0441,0.2915,0.8729,22.5
-0.4686,-0.4919,-0.0355,-0.5219,0.2438,-1.2458,0.0324,-0.566,-0.7254,0.0441,0.2193,-0.4799,28.1
-0.4384,-0.4919,-0.0355,-0.5219,-1.4592,-2.0473,-0.1492,-0.566,-0.7254,0.0441,-0.5162,2.6636,23.7
-0.457,-0.4919,-0.0355,-0.5219,-0.0975,-0.886,0.0324,-0.566,-0.7254,0.0441,0.3752,-0.4659,25.0
-0.4829,-0.4919,0.4518,0.0263,0.7159,0.6351,-0.2337,-0.4438,-0.7317,-0.9972,0.3583,-0.4316,28.7
-0.3724,-0.4919,-0.6836,-0.3601,0.6735,0.4819,-0.3093,-0.0769,-0.5388,-0.5239,0.4405,-0.7573,30.1
-0.4332,-0.4919,-0.6836,-0.3871,3.5879,0.3928,-0.501,-0.0769,-0.5388,-0.5239,0.2041,-1.2965,44.8
-0.4196,-0.4919,-0.6836,-0.3871,3.1882,0.6849,-0.3379,-0.0769,-0.5388,-0.5239,0.2506,-1.4539,37.6
-0.4135,-0.4919,-0.6836,-0.3871,1.6373,0.4498,-0.3379,-0.0769,-0.5388,-0.5239,-0.0545,-0.9505,31.6
-0.4075,-0.4919,-0.6836,-0.3871,0.5568,-1.6341,-0.257,-0.0769,-0.5388,-0.5239,0.1102,-1.3558,31.5
-0.3882,-0.4919,-0.6836,-0.3871,-0.453,0.0295,-0.1066,-0.0769,-0.5388,-0.5239,0.0705,-0.1261,24.3
-0.4032,-0.4919,-0.6836,-0.3871,2.0776,0.343,-0.1066,-0.0769,-0.5388,-0.5239,0.0264,-1.1235,31.7
-0.4301,-0.4919,-0.6836,-0.3601,-0.2673,-0.2056,-0.1166,-0.0769,-0.5388,-0.5239,0.0386,-0.2461,24.0
-0.3933,-0.4919,-0.6836,-0.3601,1.9822,0.1542,0.1352,-0.0769,-0.5388,-0.5239,0.3042,-1.2046,31.5
-0.4804,1.0427,-0.8711,-1.0702,0.4312,-1.7374,1.1716,-0.3215,-0.5823,-0.9026,0.0916,-0.9505,23.7
-0.4784,1.0427,-0.8711,-1.0702,0.6523,-0.8932,1.1716,-0.3215,-0.5823,-0.9026,0.1788,-0.7931,23.3
-0.4742,1.0427,-0.8711,-1.0702,1.1669,-0.4621,1.2458,-0.3215,-0.5823,-0.9026,0.3278,-0.1682,22.0
-0.4756,1.0427,-0.8711,-1.0702,-0.2514,-0.0774,1.2458,-0.3215,-0.5823,-0.9026,0.395,-0.0092,20.1
-0.4763,1.0427,-0.8711,-1.0702,0.2137,-0.512,1.6008,-0.3215,-0.5823,-0.9026,-0.0412,-0.1931,22.2
-0.4713,1.0427,-0.8711,-1.0702,0.2756,-2.1186,1.6008,-0.3215,-0.5823,-0.9026,-0.0021,-1.1329,23.7
-0.4553,0.6334,-0.7338,-1.0432,-1.1391,0.3287,2.0675,-0.1992,-0.3957,0.2807,-0.0464,0.0064,17.6
-0.4583,0.6334,-0.7338,-1.0432,-1.1179,0.1043,2.0675,-0.1992,-0.3957,0.2807,0.2855,0.9353,18.5
-0.4282,0.6334,-0.7338,-1.0432,-0.2284,-1.1532,2.1185,-0.1992,-0.3957,0.2807,0.3064,-0.5142,24.3
-0.4573,0.6334,-0.7338,-1.0432,-0.0197,0.4249,2.1185,-0.1992,-0.3957,0.2807,0.0264,-0.3599,20.5
-0.4638,0.6334,-0.7338,-1.0432,0.3463,-0.6474,2.0023,-0.1992,-0.3957,0.2807,-0.0021,-0.4581,24.5
-0.4585,0.6334,-0.7338,-1.0432,0.8503,-1.773,2.0023,-0.1992,-0.3957,0.2807,0.3774,-0.9194,26.2
-0.4687,0.6334,-0.7338,-1.0432,0.4418,-1.9333,1.7841,-0.1992,-0.3957,0.2807,0.4281,-1.0222,24.4
-0.4537,0.6334,-0.7338,-1.0432,0.3552,-2.0794,1.7841,-0.1992,-0.3957,0.2807,0.045,-1.3823,24.8
-0.4805,0.6334,-0.7338,-1.0432,1.273,-2.1542,2.5505,-0.1992,-0.3957,0.2807,0.2249,-1.3916,29.6
-0.4223,0.6334,-0.7338,-1.0432,3.5755,-2.0972,2.5505,-0.1992,-0.3957,0.2807,0.4405,-1.3901,42.8
-0.4874,3.6002,-1.0615,-1.3937,-0.2284,-1.2565,2.7097,-0.9329,-0.489,-0.9972,0.3605,-0.9178,21.9
-0.49,3.6002,-1.0615,-1.3937,-0.6387,-1.716,2.7097,-0.9329,-0.489,-0.9972,0.4062,-0.5001,20.9
-0.3625,0.5311,-1.0128,0.8982,1.9379,1.1658,-1.0085,-0.4438,-0.8063,-2.6065,0.169,-0.7277,36.0
-0.3639,0.5311,-1.0128,0.8982,1.0696,1.1658,-0.9495,-0.4438,-0.8063,-2.6065,0.3413,-0.8664,30.1
-0.3876,0.5311,-1.0128,0.8982,1.708,0.5175,-0.8981,-0.4438,-0.8063,-2.6065,0.3587,-0.4472,33.8
-0.3888,0.5311,-1.0128,0.8982,2.2686,0.7882,-0.884,-0.4438,-0.8063,-2.6065,0.2703,-0.8103,43.1
-0.3297,0.5311,-1.0128,0.8982,1.9273,0.9699,-0.915,-0.4438,-0.8063,-2.6065,0.3711,-0.1884,31.0
-0.3855,0.5311,-1.0128,0.8982,1.7133,0.8666,-0.9905,-0.4438,-0.8063,-2.6065,0.2608,-0.6794,36.5
-0.3426,0.5311,-1.0128,0.8982,-1.1975,-0.1593,-0.9618,-0.4438,-0.8063,-2.6065,0.3507,-0.3131,22.8
-0.3377,0.5311,-1.0128,0.8982,1.3738,0.6173,-0.8875,-0.4438,-0.8063,-2.6065,0.1846,0.3633,30.7
-0.3875,0.5311,-1.0128,0.251,2.1802,-0.5227,-0.5124,-0.4438,-0.8063,-2.6065,0.3088,-1.4493,43.5
-0.4365,0.5311,-0.5714,-0.7466,-0.674,-0.8967,0.2779,-0.6883,-1.0614,0.0441,0.2759,0.0843,21.1
-0.4643,0.5311,-0.5714,-0.7466,0.005,-1.8158,0.2779,-0.6883,-1.0614,0.0441,0.4405,-0.9147,25.2
-0.4739,0.5311,-0.5714,-0.7466,0.532,-0.3054,0.0183,-0.6883,-1.0614,0.0441,0.4018,-0.737,24.4
-0.4777,1.5542,-0.6526,-0.8994,1.0909,-0.8718,0.1958,-0.566,-0.8685,-0.4293,0.4405,-1.4773,32.0
-0.481,1.5542,-0.6526,-0.8994,0.433,-1.2529,0.1313,-0.566,-0.8685,-0.4293,0.4405,-0.8212,29.1
-0.4545,0.5311,-1.1073,-0.9362,1.0166,-1.2494,0.1112,-0.4438,-1.105,-1.7072,0.4405,-1.1859,35.1
-0.4899,0.5311,-1.1073,-0.9362,2.7992,-0.0988,0.4127,-0.4438,-1.105,-1.7072,0.2492,-1.3558,45.4
-0.4896,0.5311,-1.1073,-0.9362,1.2925,-1.0713,0.6919,-0.4438,-1.105,-1.7072,0.3473,-1.2264,35.4
-0.4949,2.3214,-1.2667,-1.4207,0.3817,-1.2601,1.7388,-0.9329,-0.5823,-1.5179,0.397,-0.6591,22.0
-0.4932,3.6002,-1.3391,-1.4566,-0.0127,-1.2743,2.6432,-0.9329,-0.9494,-0.1453,-0.6624,0.0734,20.1
-0.4893,2.1936,-0.8135,-1.2769,-0.0498,-1.2814,1.7438,-0.3215,-0.6259,-0.9026,0.4405,-0.829,23.2
-0.4878,2.1936,-0.8135,-1.2769,0.1377,-0.772,1.7438,-0.3215,-0.6259,-0.9026,0.4405,-0.7573,22.3
-0.4884,2.1936,-0.8135,-1.2769,0.5798,-1.5807,1.7438,-0.3215,-0.6259,-0.9026,-0.0617,-0.4596,24.8
-0.4901,3.6002,-0.8681,-1.2229,1.1032,-1.4026,0.6269,-0.566,-0.9245,0.328,0.4405,-1.4228,28.5
-0.4812,3.6002,-0.8681,-1.2229,1.6108,-1.4097,0.6269,-0.566,-0.9245,0.328,0.4405,-1.3869,37.3
-0.4898,3.6002,-0.8681,-1.2229,0.6947,-1.5629,0.6269,-0.566,-0.9245,0.328,0.4405,-1.2093,27.9
-0.4804,-0.4919,0.4562,-0.9893,-0.1948,-1.741,0.8228,-0.566,-0.6508,-1.1866,0.4405,-0.6046,23.9
-0.4805,-0.4919,0.4562,-0.9893,-0.4035,-0.8896,0.8228,-0.566,-0.6508,-1.1866,0.4405,-0.3209,21.7
-0.4709,-0.4919,0.4562,-0.9893,0.7796,-1.2886,1.0551,-0.566,-0.6508,-1.1866,0.4405,-0.9646,28.6
-0.4863,-0.4919,0.4562,-0.9893,0.5515,-0.5797,1.0551,-0.566,-0.6508,-1.1866,0.3597,-0.79,27.1
-0.4685,-0.4919,0.4562,-0.9893,-0.7908,-0.3303,1.2377,-0.566,-0.6508,-1.1866,0.4405,0.5269,20.3
-0.484,3.0887,-1.2682,-1.3218,0.1907,-1.6804,2.0029,-0.4438,-0.2215,-1.7545,-0.1311,-1.1672,22.5
-0.4859,3.0887,-1.2682,-1.3218,1.4216,-2.0402,2.0029,-0.4438,-0.2215,-1.7545,-0.0645,-1.203,29.0
-0.4882,3.0887,-1.2682,-1.3218,1.1209,-0.7079,2.0029,-0.4438,-0.2215,-1.7545,0.32,-0.9957,24.8
-0.49,1.2473,-0.6998,-1.0252,0.624,-0.9573,0.8172,-0.1992,-0.4019,-1.1392,0.4175,-0.4612,22.0
-0.4784,1.2473,-0.6998,-1.0252,0.456,-1.741,0.8172,-0.1992,-0.4019,-1.1392,0.1754,-0.5905,26.4
-0.4769,1.2473,-0.6998,-1.0252,1.3172,-1.7659,0.8172,-0.1992,-0.4019,-1.1392,0.3114,-1.1843,33.1
-0.486,1.1961,-1.2771,-0.6747,1.7664,-0.9323,0.0713,-0.1992,-1.0676,-0.0506,0.3762,-0.8617,36.1
-0.486,1.1961,-1.2771,-0.6747,0.67,-0.3268,-0.2596,-0.1992,-1.0676,-0.0506,0.3699,-0.55,28.4
-0.4819,1.1961,-1.2771,-0.6747,2.0918,0.1648,-0.3971,-0.1992,-1.0676,-0.0506,0.4405,-0.9334,33.4
-0.4872,1.1961,-1.2771,-0.6747,1.082,0.1078,-0.3547,-0.1992,-1.0676,-0.0506,0.4405,-0.7682,28.2
-0.3971,-0.4919,-0.1373,-0.0276,0.7036,0.5424,-0.2863,-0.566,-0.5574,-0.0506,0.4405,-1.2342,22.8
-0.4263,-0.4919,-0.1373,-0.0276,-0.4689,0.3358,-0.3954,-0.566,-0.5574,-0.0506,0.4273,-0.3879,20.3
0.0376,-0.4919,-0.1373,-0.0276,-2.2356,-1.0499,-0.6914,-0.566,-0.5574,-0.0506,-0.4859,0.0282,16.1
-0.3368,-0.4919,-0.1373,-0.0276,-0.2036,-0.5156,-0.63,-0.566,-0.5574,-0.0506,0.4405,-1.0098,22.1
-0.4441,-0.4919,-0.1373,-0.0276,-0.3787,0.8239,-0.5317,-0.566,-0.5574,-0.0506,0.4285,-0.1152,19.4
-0.4425,-0.4919,-0.1373,-0.0276,0.051,0.5531,-0.314,-0.566,-0.5574,-0.0506,0.3705,-0.7105,21.6
-0.4222,-0.4919,-0.1373,-0.0276,0.5833,0.7134,-0.1417,-0.566,-0.5574,-0.0506,0.4163,-0.4955,23.8
-0.4457,-0.4919,-0.1373,-0.0276,-0.9411,0.3715,0.0322,-0.566,-0.5574,-0.0506,0.4309,-0.1495,16.2
-0.4326,-0.4919,-0.1373,-0.0276,-0.5715,0.5674,0.0594,-0.566,-0.5574,-0.0506,0.3168,0.915,17.8
